comment,term
2998,10
2999,4
3000,14
3001,6
3002,7
3003,1
3004,11
3005,1
3006,9
3007,7
3008,2
3009,1
3010,15
3011,10
3012,4
3013,10
3014,4
3015,14
3016,6
3017,7
3018,15
3019,1
3020,11
3021,1
3022,9
3023,7
3024,2
3025,1
3026,15
3027,10
3028,4
3029,10
3030,4
3031,14
3032,6
3033,7
3034,15
3035,15
3036,1
3037,11
3038,1
3039,9
3040,7
3041,2
3042,1
3043,15
3044,10
3045,4
3046,10
3047,4
3048,14
3049,6
3050,7
3051,15
3052,15
3053,15
3054,48
3055,48
3056,29
3057,48
3058,29
3059,2
3060,48
3061,29
3062,2
3063,5
3064,48
3065,29
3066,2
3067,5
3068,12
3069,48
3070,29
3071,2
3072,5
3073,12
3074,2
3075,48
3076,29
3077,2
3078,5
3079,12
3080,2
3081,27
3082,48
3083,29
3084,2
3085,5
3086,12
3087,2
3088,27
3089,7
3090,48
3091,29
3092,2
3093,5
3094,12
3095,2
3096,27
3097,7
3098,14
3099,48
3100,29
3101,2
3102,5
3103,12
3104,2
3105,27
3106,7
3107,14
3108,35
3109,48
3110,29
3111,2
3112,5
3113,12
3114,2
3115,27
3116,7
3117,14
3118,35
3119,30
3120,48
3121,29
3122,2
3123,5
3124,12
3125,2
3126,27
3127,7
3128,14
3129,35
3130,30
3131,10
3132,48
3133,29
3134,2
3135,5
3136,12
3137,2
3138,27
3139,7
3140,14
3141,35
3142,30
3143,10
3144,26
3145,48
3146,29
3147,2
3148,5
3149,12
3150,2
3151,27
3152,7
3153,14
3154,35
3155,30
3156,10
3157,26
3158,28
3159,48
3160,29
3161,2
3162,5
3163,12
3164,2
3165,27
3166,7
3167,14
3168,35
3169,30
3170,10
3171,26
3172,28
3173,33
3174,48
3175,29
3176,2
3177,5
3178,12
3179,2
3180,27
3181,7
3182,14
3183,35
3184,30
3185,10
3186,26
3187,28
3188,33
3189,28
3190,48
3191,29
3192,2
3193,5
3194,12
3195,2
3196,27
3197,7
3198,14
3199,35
3200,30
3201,10
3202,26
3203,28
3204,33
3205,28
3206,5
3207,48
3208,29
3209,2
3210,5
3211,12
3212,2
3213,27
3214,7
3215,14
3216,35
3217,30
3218,10
3219,26
3220,28
3221,33
3222,28
3223,5
3224,6
3225,48
3226,29
3227,2
3228,5
3229,12
3230,2
3231,27
3232,7
3233,14
3234,35
3235,30
3236,10
3237,26
3238,28
3239,33
3240,28
3241,5
3242,6
3243,5
3244,48
3245,29
3246,2
3247,5
3248,12
3249,2
3250,27
3251,7
3252,14
3253,35
3254,30
3255,10
3256,26
3257,28
3258,33
3259,28
3260,5
3261,6
3262,5
3263,9
3264,9
3265,9
3266,17
3267,9
3268,17
3269,1
3270,9
3271,17
3272,1
3273,2
3274,9
3275,17
3276,1
3277,2
3278,1
3279,9
3280,17
3281,1
3282,2
3283,1
3284,5
3285,9
3286,17
3287,1
3288,2
3289,1
3290,5
3291,74
3292,9
3293,17
3294,1
3295,2
3296,1
3297,5
3298,74
3299,6
3300,9
3301,17
3302,1
3303,2
3304,1
3305,5
3306,74
3307,6
3308,4
3309,9
3310,17
3311,1
3312,2
3313,1
3314,5
3315,74
3316,6
3317,4
3318,9
3319,17
3320,1
3321,2
3322,1
3323,5
3324,74
3325,6
3326,4
3327,1
3328,9
3329,17
3330,1
3331,2
3332,1
3333,5
3334,74
3335,6
3336,4
3337,1
3338,13
3339,9
3340,17
3341,1
3342,2
3343,1
3344,5
3345,74
3346,6
3347,4
3348,1
3349,13
3350,6
3351,9
3352,17
3353,1
3354,2
3355,1
3356,5
3357,74
3358,6
3359,4
3360,1
3361,13
3362,6
3363,4
3364,9
3365,17
3366,1
3367,2
3368,1
3369,5
3370,74
3371,6
3372,4
3373,1
3374,13
3375,6
3376,4
3377,1
3378,9
3379,17
3380,1
3381,2
3382,1
3383,5
3384,74
3385,6
3386,4
3387,1
3388,13
3389,6
3390,4
3391,1
3392,2
3393,9
3394,17
3395,1
3396,2
3397,1
3398,5
3399,74
3400,6
3401,4
3402,1
3403,13
3404,6
3405,4
3406,1
3407,2
3408,3
3409,9
3410,17
3411,1
3412,2
3413,1
3414,5
3415,74
3416,6
3417,4
3418,1
3419,13
3420,6
3421,4
3422,1
3423,2
3424,3
3425,12
3426,9
3427,17
3428,1
3429,2
3430,1
3431,5
3432,74
3433,6
3434,4
3435,1
3436,13
3437,6
3438,4
3439,1
3440,2
3441,3
3442,12
3443,2
3444,9
3445,17
3446,1
3447,2
3448,1
3449,5
3450,74
3451,6
3452,4
3453,1
3454,13
3455,6
3456,4
3457,1
3458,2
3459,3
3460,12
3461,2
3462,13
3463,5
3464,5
3465,6
3466,5
3467,6
3468,2
3469,5
3470,6
3471,2
3472,3
3473,5
3474,6
3475,2
3476,3
3477,3
3478,5
3479,6
3480,2
3481,3
3482,3
3483,12
3484,5
3485,6
3486,2
3487,3
3488,3
3489,12
3490,4
3491,5
3492,6
3493,2
3494,3
3495,3
3496,12
3497,4
3498,5
